version 2
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$AdaptingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$PropertyCachingMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SafeMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$SupportedPropertyInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$BeanMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$InvocationHandlerImpl
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ViewKey
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/model/cpp/CppBinary
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e90884000
instanceKlass org/gradle/tooling/model/cpp/CppComponent
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseExternalDependencyUnresolvedMixin
instanceKlass org/gradle/tooling/model/eclipse/EclipseExternalDependency
instanceKlass org/gradle/tooling/model/eclipse/EclipseClasspathEntry
instanceKlass org/gradle/tooling/internal/consumer/converters/EclipseProjectHasAutoBuildMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IncludedBuildsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaModuleDependencyTargetNameMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/IdeaProjectJavaLanguageSettingsMixin
instanceKlass org/gradle/tooling/internal/consumer/converters/FixedBuildIdentifierProvider
instanceKlass org/gradle/tooling/internal/consumer/converters/BasicGradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/model/gradle/BasicGradleProject
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/consumer/converters/GradleProjectIdentifierMixin
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/internal/gradle/GradleProjectIdentity
instanceKlass org/gradle/tooling/internal/gradle/GradleBuildIdentity
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderBuildResult
instanceKlass  @bci org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder convert (Lorg/gradle/internal/build/BuildState;Ljava/util/Map;)Lorg/gradle/plugins/ide/internal/tooling/model/DefaultGradleBuild; 90 <appendix> member <vmtarget> ; # org/gradle/plugins/ide/internal/tooling/GradleBuildBuilder$$Lambda+0x0000021e907f76d0
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry getAllProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry$$Lambda+0x0000021e9083e520
instanceKlass org/gradle/tooling/internal/gradle/DefaultBuildIdentifier
instanceKlass org/gradle/tooling/model/BuildIdentifier
instanceKlass org/gradle/tooling/internal/gradle/DefaultProjectIdentifier
instanceKlass org/gradle/tooling/model/ProjectIdentifier
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/plugins/ide/internal/tooling/model/DefaultGradleBuild
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021e9083b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9083ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e9083a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90834c00
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController loadSettings ()V 16 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x0000021e9083d860
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuildOperationWrappingBuilder$1$1
instanceKlass org/gradle/tooling/provider/model/internal/QueryToolingModelBuildOperationType$Details
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuildOperationWrappingBuilder$1
instanceKlass org/gradle/internal/build/DefaultBuildToolingModelController$AbstractToolingScope
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$BuildScopedBuilder
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry$DelegatingBuilder
instanceKlass org/gradle/tooling/internal/provider/runner/ClientProvidedBuildActionRunner$ClientActionImpl
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x0000021e9083c220
instanceKlass  @bci org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction run ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/locklistener/DefaultFileLockContentionHandler$ContendedAction$$Lambda+0x0000021e9083c000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000021e908373f8
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeDirectSymlinks (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 2 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e908371b0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies isAncestorASymlink (Ljava/util/Map;Ljava/io/File;)Z 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e90836f70
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e90836b00
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e908368b0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$afterBuildFinished$7 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000021e90836690
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildFinished ()V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000021e90836438
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> argL0 ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x0000021e90836220
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild lambda$startAsyncCleanupAfterBuild$1 (Lorg/gradle/internal/service/ServiceRegistry;)Ljava/util/concurrent/CompletableFuture; 1 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x0000021e90836000
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x0000021e90833d38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90834800
instanceKlass java/net/Proxy
instanceKlass java/net/UrlDeserializedState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90834400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021e90834000
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass org/gradle/initialization/layout/ProjectCacheDir$1
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass java/time/Instant$1
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda+0x0000021e90832dd8
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$2
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$2
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$1
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry$1
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$1
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass org/gradle/execution/DefaultCancellableOperationManager
instanceKlass org/gradle/util/internal/DisconnectableInputStream$1
instanceKlass org/gradle/util/internal/DisconnectableInputStream$ThreadExecuter
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x0000021e90828c98
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x0000021e90828a48
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x0000021e907f6fa8
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda+0x0000021e90828800
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda+0x0000021e90829c70
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator beforeLockRelease (Lorg/gradle/cache/FileLock;)V 35 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000021e90829a50
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x0000021e90829830
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x0000021e908416a0
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ConfiguredRegistries$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x0000021e9082b288
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x0000021e9082b058
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 71 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000021e9082a6f8
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot accept (Lorg/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor;)Lorg/gradle/internal/snapshot/SnapshotVisitResult; 60 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda+0x0000021e9082a4c0
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000021e9082a000
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000021e9082fd30
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x0000021e9082fb10
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x0000021e9082f8d0
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies retainOnlyMatchingSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/function/Predicate;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e9082ecc0
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$InvalidatorVisitor
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e9082e828
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e9082e600
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x0000021e9082e3b0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsBeforeBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x0000021e9082e160
